id,title,category,source,url,asking_price_aud,revenue_aud,ebitda_aud,location,lat,lon,ownership,days_on_market,date_listed,notes,contact,score,features
BusinessesForSale-7921667,Vehicle Related Businesses for sale in Queensland,Mixed,BusinessesForSale,https://australia.businessesforsale.com/australian/search/vehicle-related-businesses-for-sale-in-queensland-4,351.0,,,AU,,,Unknown,0,2025-11-06,Vehicle Related Businesses for sale in Queensland ... 35107 Profitable Car Wash & Detailing Business. Location: Queensland ... Queensland ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
BusinessesForSale-3388935,Vehicle Related Businesses For Sale In Brisbane,Mixed,BusinessesForSale,https://australia.businessesforsale.com/australian/search/vehicle-related-businesses-for-sale-in-brisbane,,,,AU,,,Unknown,0,2025-11-06,Drive into the thriving automotive industry with a vast selection of vehicle-related businesses for sale in Brisbane.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
BusinessesForSale-6389502,Car Wash and Valet Businesses for sale,Mixed,BusinessesForSale,https://www.businessesforsale.com/search/car-wash-and-valet-businesses-for-sale-4,76.0,,,AU,,,Unknown,0,2025-11-06,Car Wash and Valet Businesses for sale. Showing 76 - 100 of 220. Coin-Operated Car Wash For Sale - Mornington Peninsula Shire. Location ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
BusinessesForSale-3117268,Auto Repair Businesses For Sale In Australia,Mixed,BusinessesForSale,https://australia.businessesforsale.com/australian/search/auto-repair-businesses-for-sale-4,600000.0,,,AU,,,Unknown,0,2025-11-06,"Auto Repair Businesses For Sale In Australia ; profitable mechanic business for. Price: $600,000 + SAV. Categories: Automotive. Prime Mid ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
BusinessesForSale-6672193,Commercial Cleaning Businesses For Sale In Queensland,Mixed,BusinessesForSale,https://australia.businessesforsale.com/australian/search/commercial-cleaning-businesses-for-sale-in-queensland,,,,AU,,,Unknown,0,2025-11-06,Invest in a clean and profitable future. Explore a wide range of commercial cleaning businesses for sale in Queensland.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
BusinessesForSale-3305758,Services Businesses For Sale In Queensland,Mixed,BusinessesForSale,https://australia.businessesforsale.com/australian/search/services-businesses-for-sale-in-queensland-16,16.0,,,AU,,,Unknown,0,2025-11-06,"Page 16 | Browse Services Businesses for sale in Queensland ... Car Wash & Tyre Shop - North Brisbane. Location: Aspley, Queensland ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
BusinessesForSale-3708942,Transportation Related Manufacturing Businesses For Sale ...,Mixed,BusinessesForSale,https://australia.businessesforsale.com/australian/search/transportation-related-manufacturing-businesses-for-sale,,,,AU,,,Unknown,0,2025-11-06,Ready to get your business moving? Explore our listings of transportation-related manufacturing businesses for sale in Australia.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
BusinessesForSale-1706130,Transportation Businesses For Sale In Australia,Mixed,BusinessesForSale,https://australia.businessesforsale.com/australian/search/low-cost-transportation-businesses-for-sale,,,,AU,,,Unknown,0,2025-11-06,"Find a wide range of logistics, trucking, and delivery businesses for sale, from established fleets to small courier operations. ... car wash ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-6499316,Bars/Nightclubs for sale in Queensland,Mixed,AnyBusiness,https://www.anybusiness.com.au/bars-nightclubs-for-sale/qld,,,,AU,,,Unknown,0,2025-11-06,"Thriving Bar Nightclub for Sale in the Heart of Cairns, QLD This is a rare opportunity to own a highly successful and vibrant bar nightclub located in the ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-3076258,Motel Businesses for sale in Queensland,Mixed,AnyBusiness,https://www.anybusiness.com.au/motel-for-sale/qld,,,,AU,,,Unknown,0,2025-11-06,"With a variety of motels for sale, from cozy roadside inns to luxurious boutique accommodations, AnyBusiness provides the perfect platform to find your next ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-8402026,Bars & Nightclubs For Sale in Brisbane QLD 4000,Mixed,AnyBusiness,https://www.anybusiness.com.au/bars-nightclubs-for-sale/qld/brisbane-4000,400.0,,,AU,,,Unknown,0,2025-11-06,"Exciting Bar/Restaurant with strong profit, systems! Everton Park |. Bars/Nightclubs for sale in Everton Park.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-2923461,Bars For Sale in El Arish QLD 4855,Mixed,AnyBusiness,https://www.anybusiness.com.au/bars-for-sale/qld/el-arish-4855,485.0,,,AU,,,Unknown,0,2025-11-06,Nestled between Mission Beach and Innisfail your future awaits. Queensland |. Food/Beverage for sale in Queensland.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-7046035,Bars For Sale in Hervey Bay Dc QLD 4655,Mixed,AnyBusiness,https://www.anybusiness.com.au/bars-for-sale/qld/hervey-bay-dc-4655,465.0,,,AU,,,Unknown,0,2025-11-06,"Unique cafe for sale in the heart of Hervey Bay, the gateway to Fraser Island This business values their commitment to service, freshness and convenience. Key ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-8162558,Hotels For Sale in Wondai QLD 4606,Mixed,AnyBusiness,https://www.anybusiness.com.au/hotel-for-sale/qld/wondai-4606,460.0,,,AU,,,Unknown,0,2025-11-06,FOR SALE: Australia's Highest Whisky Bar The Bunya Mountains Tavern An Iconic Hospitality Opportunity in a Truly Magical Setting Australia's highest whisky bar ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-8116897,Hotels For Sale in Maryborough QLD 4650,Mixed,AnyBusiness,https://www.anybusiness.com.au/hotel-for-sale/qld/maryborough-4650,100.0,,,AU,,,Unknown,0,2025-11-06,"... Hotel Freehold - Historic Qld Pub with Caravan park, cabins & beer garden. - KH1009. Queensland |. Hotel Businesses for sale in Queensland. $1,495,000. Hotel ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-9944968,Businesses for Sale in Tully Heads QLD,Mixed,AnyBusiness,https://www.anybusiness.com.au/business-for-sale/qld/tully-heads-4854,107.0,,,AU,,,Unknown,0,2025-11-06,"REDUCED! Freehold Tavern, Hotel, Bar, Accom | ID: 1072 · Hotel Businesses for sale in Hull Heads. $1,100,000 +SAV · Geoff. Call · Ask Geoff about this business.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-2296923,Businesses for Sale in Goomeri QLD,Mixed,AnyBusiness,https://www.anybusiness.com.au/business-for-sale/qld/goomeri-4601,,,,AU,,,Unknown,0,2025-11-06,FOR SALE: Australia's Highest Whisky Bar The Bunya Mountains Tavern An Iconic Hospitality Opportunity in a Truly Magical Setting Australia's highest whisky bar ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-1885128,Bars For Sale in Redland Bay QLD 4165,Mixed,AnyBusiness,https://www.anybusiness.com.au/bars-for-sale/qld/redland-bay-4165,416.0,,,AU,,,Unknown,0,2025-11-06,"TURNKEY HIGH-END BAR FOR SALE Strong Profits, and Stunning Fit-Out *Prime Location with Excellent Visibility *Beautifully Designed Bar For ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-7924804,Caravan Parks for Sale in Queensland,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-park-for-sale/qld,,,,AU,,,Unknown,0,2025-11-06,Caravan Parks for Sale in Queensland. Search suburb or postcode.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-8760030,Caravan Parks For Sale in Queensland,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-parks-for-sale/qld,30.0,,,AU,,,Unknown,0,2025-11-06,"30 Year Lease - Immaculate Whitsundays Beachside Tourist Park · Queensland |. Caravan Park for sale in Queensland. Leasehold $1,600,000. Set ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-9290725,Caravan Parks For Sale in Queensland,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-park-for-sale/qld/moo-4630,30.0,,,AU,,,Unknown,0,2025-11-06,"30 Year Lease - Immaculate Whitsundays Beachside Tourist Park · Queensland |. Caravan Park for sale in Queensland. Leasehold $1,600,000. Set on the shores of ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-8020808,Caravan Parks For Sale in Cardwell QLD 4849,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-park-for-sale/qld/cardwell-4849,4.0,,,AU,,,Unknown,0,2025-11-06,A total 4 4 Caravan Parks For Sale in Cardwell QLD 4849. Sort by. Featured ... Far North Queensland Coastal Tropical Caravan Tourist Park - 896CPF.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-8952325,Caravan Parks For Sale in Innisfail QLD 4860,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-park-for-sale/qld/innisfail-4860,486.0,,,AU,,,Unknown,0,2025-11-06,"Caravan Parks For Sale in Innisfail QLD 4860. INNISFAIL, QLD 4860. 1 category selected. QLD. Select regions. Min price. Max price. New listings only.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-2698437,Caravan Parks For Sale in Mission Beach QLD 4852,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-park-for-sale/qld/mission-beach-4852,5.0,,,AU,,,Unknown,0,2025-11-06,A total 5 5 Caravan Parks For Sale in Mission Beach QLD 4852. Sort by ... Far North Queensland Coastal Tropical Caravan Tourist Park - 896CPL · Cardwell ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-4855793,Caravan Parks For Sale in Wongaling Beach QLD 4852,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-park-for-sale/qld/wongaling-beach-4852,485.0,,,AU,,,Unknown,0,2025-11-06,"Caravan Parks For Sale in Wongaling Beach QLD 4852. WONGALING BEACH, QLD 4852 ... Far North Queensland Coastal Tropical Caravan Tourist Park - 896CPL.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-4142230,Caravan Parks For Sale in Charleville QLD 4470,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-park-for-sale/qld/charleville-4470,3.0,,,AU,,,Unknown,0,2025-11-06,A total 3 3 Caravan Parks For Sale in Charleville QLD 4470. Sort by. Featured ... Caravan park for sale in Perth · Caravan park for sale in Melbourne.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-6899358,Caravan Parks For Sale in Australia,Mixed,AnyBusiness,https://www.anybusiness.com.au/caravan-parks-for-sale,1.259,,,AU,,,Unknown,0,2025-11-06,"The Old Mill Caravan Park Dongara is being offered for sale freehold & business. Situated on 1.259 hectares, only minutes from town centre ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-3287370,30 Year Lease - Immaculate Whitsundays Beachside Tourist Park,Mixed,AnyBusiness,https://ftp.anybusiness.com.au/listings/accommodation-tourism-caravan-park-3441259,30.0,,,AU,,,Unknown,0,2025-11-06,Accommodation/tourism for sale in Queensland · Caravan park for sale in Queensland. 30 Year Lease - Immaculate Whitsundays Beachside Tourist Park. Caravan Park ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-6877177,Car Wash Business for Sale in Australia,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale,400000.0,,,AU,,,Unknown,0,2025-11-06,"Queensland |. Car Wash Businesses for sale in Queensland. $400,000.00. If you've been waiting for a car wash opportunity with minimal owner ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-2574672,Car Washes for Sale in Pacific Fair QLD,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale/qld/pacific-fair-4218,5.0,,,AU,,,Unknown,0,2025-11-06,"Currently, there are 5 car wash businesses for sale in Pacific Fair, with entry-level investments starting from $249,000 and premium opportunities reaching ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-5041812,Car Washes For Sale in South Brisbane QLD 4101,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale/qld/south-brisbane-4101,410.0,,,AU,,,Unknown,0,2025-11-06,Off-Market Car Wash Opportunity. Freehold Inclusive · Queensland |. Car Wash Businesses for sale in Queensland. Under Offer. (Under Offer). Rare Off-Market ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-8087306,Car Washes For Sale in Coorparoo QLD 4151,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale/qld/coorparoo-4151,415.0,,,AU,,,Unknown,0,2025-11-06,Off-Market Car Wash Opportunity. Freehold Inclusive · Queensland |. Car Wash Businesses for sale in Queensland. Under Offer. (Under Offer). Rare Off-Market ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-437704,Car Washes For Sale in Calamvale QLD 4116,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale/qld/calamvale-4116,400000.0,,,AU,,,Unknown,0,2025-11-06,"Queensland |. Car Wash Businesses for sale in Queensland. $400,000.00. If you've been waiting for a car wash opportunity with minimal owner involvement, high ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-2599776,"7 eleven petrol station, carwash & convenience store for sale",Mixed,AnyBusiness,https://www.anybusiness.com.au/listings/automotive-service-station-car-wash-retail-food-beverage-3435956,7.0,,,AU,,,Unknown,0,2025-11-06,"7 ELEVEN PETROL STATION, CARWASH & CONVENIENCE STORE FOR SALE. Service Station | Business for Sale | Queensland. This 7 Eleven service station and convenience ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-9039081,Car Washes For Sale in Jimboomba QLD 4280,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale/qld/jimboomba-4280,428.0,,,AU,,,Unknown,0,2025-11-06,Car Washes For Sale in Jimboomba QLD 4280 · Businesses in major cities · Nearby businesses for sale · Business for sale buyers are also searching.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-127590,Car Washes For Sale in Morayfield QLD 4506,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale/qld/morayfield-4506,450.0,,,AU,,,Unknown,0,2025-11-06,Off-Market Car Wash Opportunity. Freehold Inclusive · Queensland |. Car Wash Businesses for sale in Queensland. Under Offer. (Under Offer). Rare Off-Market ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-7000539,Low-Input Car Wash in High-Growth Area,Mixed,AnyBusiness,https://www.anybusiness.com.au/listings/automotive-car-wash-3448642,,,,AU,,,Unknown,0,2025-11-06,Low-Input Car Wash in High-Growth Area - Prime Main Road Location. Car Wash | Business for Sale | Queensland. If you've been waiting for a car wash opportunity ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
AnyBusiness-796244,Car Washes For Sale in Chermside QLD 4032,Mixed,AnyBusiness,https://www.anybusiness.com.au/car-wash-for-sale/qld/chermside-4032,403.0,,,AU,,,Unknown,0,2025-11-06,Off-Market Car Wash Opportunity. Freehold Inclusive · Queensland |. Car Wash Businesses for sale in Queensland. Under Offer. (Under Offer). Rare Off-Market ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-6464443,"hotel, motel, pub & leisure properties for sale in QLD",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/qld/hotel-leisure/,278.0,,,AU,,,Unknown,0,2025-11-06,"Explore 278 Hotel, Motel, Pub & Leisure Properties for sale in QLD. Take the first step towards owning your own successful business ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-9519092,43 Motel Businesses for Sale in QLD,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/qld/motel/,43.0,,,AU,,,Unknown,0,2025-11-06,43 Motel Businesses for Sale in QLD · New. Live The Coastal Dream With A Proven Income - 2885mf · New. Biggenden Hotel Pub Passive Investment ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-2664194,"hotel, motel, pub & leisure properties for sale in Far North ...",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/far-north-queensland-greater-region-qld/hotel-leisure/,46.0,,,AU,,,Unknown,0,2025-11-06,"46 hotel, motel, pub & leisure properties for sale in Far North Queensland Greater Region, QLD ; $988,000 · Clifton Beach QLD 4879.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-6018717,"5 Hotel, Motel, Pub & Leisure Properties For Sale in Laura ...",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/laura-qld-4892/hotel-leisure/,5.0,,,AU,,,Unknown,0,2025-11-06,"5 hotel, motel, pub & leisure properties for sale in Laura, QLD 4892 · 2869 Rossville Bloomfield Rd, Bloomfield QLD 4895 · 70 Bruce Highway, Mirriwinni QLD 4871.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-9302462,"hotel, motel, pub & leisure properties for sale in QLD",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/qld/hotel-leisure/pub/,20.0,,,AU,,,Unknown,0,2025-11-06,"Explore 20 Hotel, Motel, Pub & Leisure Properties for sale in QLD. Take the first step towards owning your own successful business today ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-6527768,"9 Hotel, Motel, Pub & Leisure Properties For Sale in ...",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/emerald-qld-4720/hotel-leisure/,9.0,,,AU,,,Unknown,0,2025-11-06,"9 hotel, motel, pub & leisure properties for sale in Emerald, QLD 4720. Includes surrounding areas. Results 1 to 9 of 9.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-830529,"13 Hotel, Motel, Pub & Leisure Properties For Sale in Alpha ...",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/alpha-qld-4724/hotel-leisure/,13.0,,,AU,,,Unknown,0,2025-11-06,"13 hotel, motel, pub & leisure properties for sale in Alpha, QLD 4724 ; $700,000 (Freehold and Business) · 48 Eclipse Street, Springsure QLD ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-1052556,Hotels for Sale in Mission Beach,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/mission+beach-qld-4852/hotel-leisure/,485.0,,,AU,,,Unknown,0,2025-11-06,"Explore Hotel, Motel, Pub & Leisure Property for sale in Mission Beach, QLD 4852 & surrounding areas. Take the first step towards owning your own successful ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-6388830,Five regional Queensland pubs for sale right now,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/news/five-regional-queensland-pubs-for-sale-right-now-1359817/,,,,AU,,,Unknown,0,2025-11-06,"Five regional Queensland pubs for sale right now · Karumba Lodge Hotel, Karumba · Babinda State Hotel, Babinda · Torrens Creek Hotel, Torrens Creek.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-906270,"20 Hotel, Motel, Pub & Leisure Properties For Sale in Wide ...",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/for-sale/wide-bay-burnett-greater-region-qld/hotel-leisure/,20.0,,,AU,,,Unknown,0,2025-11-06,"20 hotel, motel, pub & leisure properties for sale in Wide Bay Burnett Greater Region, QLD ; $990,000 (excl. GST) · Rainbow Beach QLD 4581.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
