id,title,category,source,url,asking_price_aud,revenue_aud,ebitda_aud,location,lat,lon,ownership,days_on_market,date_listed,notes,contact,score,features
CommercialRealEstate-9087490,16 Caravan Park Businesses for Sale in QLD,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/qld/caravan-park/,16.0,,,AU,,,Unknown,0,2025-11-06,Search from 16 Caravan Park Businesses for Sale in QLD. Find the perfect business opportunity that suits your needs.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-3506294,Caravan Park Businesses for Sale in Far North ...,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/far-north-queensland-greater-region-qld/caravan-park/,3.0,,,AU,,,Unknown,0,2025-11-06,"Search from 3 Caravan Park Businesses for Sale in Far North Queensland Greater Region, QLD. Find the perfect business opportunity that suits your needs.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-7085414,65 Caravan Park Businesses for Sale in Australia,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/australia/caravan-park/,65.0,,,AU,,,Unknown,0,2025-11-06,Search from 65 Caravan Park Businesses for Sale in Australia. Find the perfect business opportunity that suits your needs.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-1958477,Rose City Caravan Park Warwick Qld - 1068CPF,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/rose-city-caravan-park-warwick-qld-1068cpf-2020101415,437.0,,,AU,,,Unknown,0,2025-11-06,Explore this business for Sale at Warwick QLD 4370. Rose City Caravan Park Warwick Qld - 1068CPF.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-2192398,"Caravan Park Businesses for Sale in Charleville, QLD 4470",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/charleville-qld-4470/caravan-park/,2.0,,,AU,,,Unknown,0,2025-11-06,"Search from 2 Caravan Park Businesses for Sale in Charleville, QLD 4470 & surrounding areas. Find the perfect business opportunity that suits your needs.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-6264399,Caravan Park business for sale in Maryborough,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/36129-profitable-country-pub-and-caravan-park-free-hold-included-2020230791,465.0,,,AU,,,Unknown,0,2025-11-06,Explore this business for Sale at Maryborough QLD 4650. 36129 - PROFITABLE COUNTRY PUB AND CARAVAN PARK - FREE HOLD INCLUDED.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-362872,Caravan Park business for sale in Feluga,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/freehold-tropical-rainforest-coastal-park-returning-15-id-1039cpf-2017910610,465.0,,,AU,,,Unknown,0,2025-11-06,"... au. Send. More Caravan Park businesses for Sale in Feluga. Maryborough QLD 4650. $1,495,000 (GST na). Maryborough QLD 4650. Caravan Park. Hervey Bay QLD 4655.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-6847577,Caravan Park business for sale in Cardwell,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/far-north-queensland-coastal-tropical-caravan-tourist-park-896cpl-2019489738,896.0,,,AU,,,Unknown,0,2025-11-06,Far North Queensland Coastal Tropical Caravan Tourist Park - 896CPL · Business Highlights · Business Highlights · More Caravan Park businesses for Sale in Cardwell.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-2536212,Caravan Park business for sale in Emerald,Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/rare-opportunity-huge-cashflow-fantasic-upside-1060cpl-2020078437,472.0,,,AU,,,Unknown,0,2025-11-06,Explore this business for Sale at Emerald QLD 4720. RARE ... Caravan Park business for sale in Emerald - Image 1. Caravan Park ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
CommercialRealEstate-422546,"1 Caravan Park Business for Sale in Gympie Region, QLD",Hotels/Pubs,CommercialRealEstate,https://www.commercialrealestate.com.au/business-for-sale/gympie-region-qld/caravan-park/,1.0,,,AU,,,Unknown,0,2025-11-06,"1 Caravan Park Business for Sale in Gympie Region, QLD ; Offers over $2.65mil · 2484 Bruce Highway Gunalda QLD 4570 · Accommodation & Tourism ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-2366238,Caravan Parks For Sale QLD - Resort Brokers,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/caravan-parks-for-sale/queensland/,,,,AU,,,Mixed,0,2025-11-06,"We provide a comprehensive listing of caravan parks for sale in key cities and regions across the Sunshine State, from Cooktown and Cape Tribulation in the ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-4894602,"Management Rights for sale, Businesses for Sale, Caravan ...",Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/properties/,293760.0,,,AU,,,Mixed,0,2025-11-06,"Hotel Freehold Going Concern. Mount Victoria, NSW. Net $293,760 ... For Sale · Marketing Your Property Correctly · The Sales Process ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-4142738,Freehold Passive Investment Caravan / Cabin Park For Sale,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/caravan-parks-for-sale/queensland/st-george/INV008780/,,,,AU,,,Mixed,0,2025-11-06,"... park located in the thriving regional centre of St George, Queensland. Set ... For Sale · Marketing Your Property Correctly · The Sales Process · Resources ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-4357894,Aratula Village Scenic Rim - Freehold Opportunity not to be ...,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/motels-for-sale/queensland/aratula/FH008558/,,,,AU,,,Mixed,0,2025-11-06,ResortBrokers presents a unique opportunity to acquire a well-established motel and caravan park in the picturesque Aratula Village. ... For Sale · Marketing Your ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-9158317,Freehold Caravan park in Hervey Bay - one of Queensland ...,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/caravan-parks-for-sale/queensland/urangan/FH008841/,,,,AU,,,Mixed,0,2025-11-06,Freehold Caravan park in Hervey Bay - one of Queensland Hottest Coastal Markets. ... For Sale · Marketing Your Property Correctly · The Sales Process · Resources ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-418772,"Lake Callide Retreat – Low Rent, High Demand, Growth ...",Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/caravan-parks-for-sale/queensland/biloela/LH008834/,,,,AU,,,Mixed,0,2025-11-06,"... park and cabin retreat beside Callide Dam, offering self-contained cabins ... For Sale · Marketing Your Property Correctly · The Sales Process · Resources ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-1195401,Caravan Parks For Sale Australia-Wide,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/caravan-parks-for-sale/,,,,AU,,,Mixed,0,2025-11-06,"Wherever you're looking for caravan parks for sale, from Queensland and New South Wales down to Victoria, ACT, South Australia and Tasmania ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-1374343,Caravan Park Brokers in QLD,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/caravan-park-brokers/qld/,,,,AU,,,Mixed,0,2025-11-06,... For Sale · Marketing Your Property Correctly · The Sales Process · Resources · Industry Specialists · Recent Sales · Rate Your Experience ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-1605062,"Motels, Management Rights, Caravan Parks For Sale ...",Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/,,,,AU,,,Mixed,0,2025-11-06,"As the proven leader when it comes to motels for sale in Brisbane, Queensland and Australia, Resort Brokers will secure the best deal to suit you and your ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-4470039,Absolute Best Buy Council leasehold Park in a popular ...,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/caravan-parks-for-sale/queensland/lucinda/LH006952/,,,,AU,,,Mixed,0,2025-11-06,... For Sale · Marketing Your Property Correctly · The Sales Process · Resources · Industry Specialists · Recent Sales · Rate Your Experience · Motels - Recent ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-121677,Motels For Sale Queensland,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/motels-for-sale/queensland/,,,,AU,,,Mixed,0,2025-11-06,We offer a comprehensive listing of leasehold and freehold motels for sale in Queensland. Searching for an ideal property to buy is easy when you check through ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-5570404,Hotels For Sale Queensland,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/hotels-for-sale/queensland/,,,,AU,,,Mixed,0,2025-11-06,Our professional services can help you find and buy a hotel for sale in Queensland for your investment. Begin your search with our extensive list of hotels for ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-4542114,Hotels For Sale | Resort Brokers Australia,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/hotels-for-sale/,,,,AU,,,Mixed,0,2025-11-06,"We have quality hotels for sale throughout Australia. You can find hotels in popular cities, such as Sydney and Melbourne, along with regional areas.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-2725349,Motels For Sale Australia-Wide,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/motels-for-sale/,,,,AU,,,Mixed,0,2025-11-06,"We also have a variety of motels for sale in regional areas, including Toowoomba in Queensland, Coffs Harbour and many more. Search for the ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-1270539,Management Rights For Sale Queensland,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/management-rights-for-sale/queensland/,,,,AU,,,Mixed,0,2025-11-06,"Check out our extensive range of holiday, short-term and residential management rights for sale in prime locations throughout Queensland.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-3103744,Acquire Barcaldine's Premier Accommodation Business,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/motels-for-sale/queensland/barcaldine/FH008597/,410.0,,,AU,,,Mixed,0,2025-11-06,... For Sale · Marketing Your Property Correctly · The Sales Process · Resources ... QLD 4101 Phone: [phone] Maps & Directions · Site by SeventyTwo · Home.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-6749146,Hotels For Sale Brisbane,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/hotels-for-sale/queensland/brisbane/,,,,AU,,,Mixed,0,2025-11-06,Are you looking for a Hotel for sale in Brisbane? Resort Brokers Australia are the market leaders in selling tourism properties in Australia.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
ResortBrokers-6169059,Management Rights - All Apartment Hotels For Sale | QLD,Hotels/Motels/Caravan Parks,ResortBrokers,https://www.resortbrokers.com.au/management-rights-for-sale/queensland/cairns-north/MR008459/,,,,AU,,,Mixed,0,2025-11-06,... For Sale · Marketing Your Property Correctly · The Sales Process · Resources · Industry Specialists · Recent Sales · Rate Your Experience · Motels - Recent ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-8534039,13 Results: bar in Queensland - Business For Sale - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/qld/bar/k0c18468l3008841,13.0,,,AU,,,Mixed,0,2025-11-06,Find bar ads in our Business For Sale category from Queensland. Buy and sell almost anything on Gumtree classifieds.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-3746882,pub | Business For Sale | Gumtree Australia Local Classifieds,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/pub/k0c18468,10.0,,,AU,,,Mixed,0,2025-11-06,"Historic pub business for sale near Port Augusta. Only pub in town, 10 gaming Machines, Restaurant and rooms upstairs. Good weekly sales and gaming revenue, ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-7558666,214 Results: Business For Sale in Queensland - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/qld/c18468l3008841,214.0,,,AU,,,Mixed,0,2025-11-06,Find Business For Sale ads in Queensland. Buy and sell almost anything on Gumtree classifieds.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-3335784,pub for sale | Gumtree Australia Local Classifieds | Page 2,Mixed,Gumtree,https://www.gumtree.com.au/s-pub+for+sale/page-2/k0,375000.0,,,AU,,,Mixed,0,2025-11-06,Business for sale. Caravan Park For Sale - Trangie NSW Business for sale - Freehold Caravan Park “Tandara” $375k Freehold around 1.5! acres ...,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-5796982,"Business For Sale - Brisbane, QLD - Gumtree Australia",Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/brisbane/businesstype-services/c18468l3005721r500,,,,AU,,,Mixed,0,2025-11-06,"Find a Business For Sale in Brisbane, QLD. Buy and sell a Business and almost anything on Gumtree Australia.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-4449052,pub kitchen for lease in Australia - Real Estate - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-real-estate/pub+kitchen+for+lease/k0c9296,1.0,,,AU,,,Mixed,0,2025-11-06,"Business For Sale (1); Office Space & Commercial (1). Location. Australian ... 2A Hay Street, Bowen, Queensland 4805.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-5763811,56 Results: Business For Sale in Australia - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/businesstype-retail/c18468r188?view=gallery&price-type=fixed,56.0,,,AU,,,Mixed,0,2025-11-06,Find Business For Sale ad on Gumtree. Buy or sell a Business and almost anything on Gumtree classifieds.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-2179879,"25 Results: Business For Sale in Warwick 4370, QLD - Gumtree",Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/warwick-toowoomba/businesstype-services/c18468l3006605r500,437.0,,,AU,,,Mixed,0,2025-11-06,"Find Business For Sale ads in Warwick 4370, QLD. Buy and sell almost anything on Gumtree classifieds.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-3877589,16 Results: freehold in Australia - Business For Sale - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/freehold/k0c18468,16.0,,,AU,,,Mixed,0,2025-11-06,Find freehold ads in our Business For Sale category. Buy and sell almost anything on Gumtree classifieds.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-1200381,Business For Sale | Gumtree Australia Local Classifieds,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/c18468r5,,,,AU,,,Mixed,0,2025-11-06,Find Business For Sale ad on Gumtree. Buy or sell a Business and almost anything on Gumtree classifieds.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-379472,car wash sale | Real Estate | Gumtree Australia Local Classifieds,Mixed,Gumtree,https://www.gumtree.com.au/s-real-estate/car+wash+sale/k0c9296,,,,AU,,,Mixed,0,2025-11-06,Carwash Business For Sale. Car Wash Business For Sale In Langwarrin. Part Of A Busy Shopping Centre with a high traffic and regular client base.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-9455138,"8 Results: car wash good in Brisbane Region, QLD - Gumtree",Mixed,Gumtree,https://www.gumtree.com.au/s-brisbane/car+wash+good/k0l3005721,1.0,,,AU,,,Mixed,0,2025-11-06,"Cleaning Business for sale - N. V. Professional Cleaner ; 1/45 Greensill Road, Albany Creek, Queensland 4035. Agency; 2 Bathrooms; 3 Bedrooms.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-6204840,12 Results: cleaning business for sale in Queensland - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/qld/cleaning+business+for+sale/k0c18468l3008841,4000.0,,,AU,,,Mixed,0,2025-11-06,"Small House Cleaning Business for Sale – Brisbane (Northside) · $4,000 ; Cleaning Business for sale Warner · $3,500 ; Air BnB Host Management Business Cairns FNQ.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-5847346,"cleaning business for sale in Central QLD Region, QLD | Business ...",Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/central-qld/cleaning+business+for+sale/k0c18468l3005170,,,,AU,,,Mixed,0,2025-11-06,"Find cleaning business for sale ads in our Business For Sale category from Central QLD Region, QLD. Buy and sell almost anything on Gumtree classifieds.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-7215641,car detailing business | Business For Sale - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/car+detailing+business/k0c18468,19500.0,,,AU,,,Mixed,0,2025-11-06,"Mobile car detailing business for sale · $19,500 · Clarkson, WA6d ; Car Detailing Business · $30,000. Caloundra West, QLD3w ; Car Detailing Business · $9,999.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-7937419,cleaning in Queensland | Business For Sale - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/qld/cleaning/k0c18468l3008841,195000.0,,,AU,,,Mixed,0,2025-11-06,"Bin Cleaning Franchise · $195,000 ; Small House Cleaning Business for Sale – Brisbane (Northside) · $4,000 ; Carpet cleaning business · $88,000Negotiable.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-8946110,pressure cleaning business for sale in Queensland - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/qld/pressure+cleaning+business+for+sale/k0c18468l3008841,,,,AU,,,Mixed,0,2025-11-06,Find pressure cleaning business for sale ads in our Business For Sale category from Queensland. Buy and sell almost anything on Gumtree classifieds.,,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-1887281,59 Results: car wash for sale in Australia - Real Estate - Gumtree,Mixed,Gumtree,https://www.gumtree.com.au/s-real-estate/car+wash+for+sale/k0c9296,42.0,,,AU,,,Mixed,0,2025-11-06,"Business for Sale – N.V. Professional Cleaners (Brisbane) Location ... 42/181 Brays Road, Griffin ...",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-9995777,"Business For Sale - Brisbane, QLD - Gumtree Australia",Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/brisbane/businesstype-automotive/c18468l3005721,,,,AU,,,Mixed,0,2025-11-06,"Find a Business For Sale in Brisbane, QLD. Buy and sell a Business and almost anything on Gumtree Australia.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
Gumtree-6050949,"cleaning in Brisbane Region, QLD | Business For Sale",Mixed,Gumtree,https://www.gumtree.com.au/s-business-for-sale/brisbane/cleaning/k0c18468l3005721,,,,AU,,,Mixed,0,2025-11-06,"Find cleaning ads in our Business For Sale category from Brisbane Region, QLD. Buy and sell almost anything on Gumtree classifieds.",,0.295,"{'margin': 0.0, 'price_to_ebitda': 0, 'recency': 1.0, 'freehold': 0.3, 'category': 0.5, 'proximity': 0.5}"
